Running Sphinx v7.3.7
writing output... [ 48%] reference/brian2.devices.cpp_standalone.codeobject.CPPStandaloneCodeObject
writing output... [ 49%] reference/brian2.devices.cpp_standalone.codeobject.generate_rand_code
writing output... [ 49%] reference/brian2.devices.cpp_standalone.codeobject.openmp_pragma
writing output... [ 49%] reference/brian2.devices.cpp_standalone.device.CPPStandaloneDevice
writing output... [ 49%] reference/brian2.devices.cpp_standalone.device.CPPWriter
writing output... [ 49%] reference/brian2.devices.cpp_standalone.device.RunFunctionContext
writing output... [ 50%] reference/brian2.devices.cpp_standalone.device.cpp_standalone_device
writing output... [ 50%] reference/brian2.devices.cpp_standalone.device.invert_dict
writing output... [ 50%] reference/brian2.devices.device.CurrentDeviceProxy
writing output... [ 50%] reference/brian2.devices.device.Device
writing output... [ 50%] reference/brian2.devices.device.Dummy
writing output... [ 50%] reference/brian2.devices.device.RuntimeDevice
writing output... [ 51%] reference/brian2.devices.device.active_device
writing output... [ 51%] reference/brian2.devices.device.auto_target
writing output... [ 51%] reference/brian2.devices.device.device
writing output... [ 51%] reference/brian2.devices.device.get_device
writing output... [ 51%] reference/brian2.devices.device.reinit_and_delete
writing output... [ 52%] reference/brian2.devices.device.reinit_devices
writing output... [ 52%] reference/brian2.devices.device.reset_device
writing output... [ 52%] reference/brian2.devices.device.runtime_device
writing output... [ 52%] reference/brian2.devices.device.seed
writing output... [ 52%] reference/brian2.devices.device.set_device
writing output... [ 53%] reference/brian2.equations
writing output... [ 53%] reference/brian2.equations.codestrings.CodeString
writing output... [ 53%] reference/brian2.equations.codestrings.Expression
writing output... [ 53%] reference/brian2.equations.codestrings.Statements
writing output... [ 53%] reference/brian2.equations.codestrings.is_constant_over_dt
writing output... [ 54%] reference/brian2.equations.equations.EquationError
writing output... [ 54%] reference/brian2.equations.equations.Equations
writing output... [ 54%] reference/brian2.equations.equations.SingleEquation
writing output... [ 54%] reference/brian2.equations.equations.check_identifier_basic
writing output... [ 54%] reference/brian2.equations.equations.check_identifier_constants
writing output... [ 55%] reference/brian2.equations.equations.check_identifier_functions
writing output... [ 55%] reference/brian2.equations.equations.check_identifier_reserved
writing output... [ 55%] reference/brian2.equations.equations.check_identifier_units
writing output... [ 55%] reference/brian2.equations.equations.check_subexpressions
writing output... [ 55%] reference/brian2.equations.equations.dimensions_and_type_from_string
writing output... [ 56%] reference/brian2.equations.equations.extract_constant_subexpressions
writing output... [ 56%] reference/brian2.equations.equations.is_stateful
writing output... [ 56%] reference/brian2.equations.equations.parse_string_equations
writing output... [ 56%] reference/brian2.equations.refractory.add_refractoriness
writing output... [ 56%] reference/brian2.equations.refractory.check_identifier_refractory
writing output... [ 57%] reference/brian2.equations.unitcheck.check_dimensions
writing output... [ 57%] reference/brian2.equations.unitcheck.check_units_statements
writing output... [ 57%] reference/brian2.groups
writing output... [ 57%] reference/brian2.groups.group.CodeRunner
writing output... [ 57%] reference/brian2.groups.group.Group
writing output... [ 58%] reference/brian2.groups.group.IndexWrapper
writing output... [ 58%] reference/brian2.groups.group.Indexing
writing output... [ 58%] reference/brian2.groups.group.VariableOwner
writing output... [ 58%] reference/brian2.groups.group.get_dtype
writing output... [ 58%] reference/brian2.groups.neurongroup.NeuronGroup
writing output... [ 58%] reference/brian2.groups.neurongroup.Resetter
writing output... [ 59%] reference/brian2.groups.neurongroup.StateUpdater
writing output... [ 59%] reference/brian2.groups.neurongroup.SubexpressionUpdater
writing output... [ 59%] reference/brian2.groups.neurongroup.Thresholder
writing output... [ 59%] reference/brian2.groups.neurongroup.check_identifier_pre_post
writing output... [ 59%] reference/brian2.groups.neurongroup.to_start_stop
writing output... [ 60%] reference/brian2.groups.subgroup.Subgroup
writing output... [ 60%] reference/brian2.hears.BridgeSound
writing output... [ 60%] reference/brian2.hears.FilterbankGroup
writing output... [ 60%] reference/brian2.hears.Sound
writing output... [ 60%] reference/brian2.hears.WrappedSound
writing output... [ 61%] reference/brian2.hears.convert_unit_b1_to_b2
writing output... [ 61%] reference/brian2.hears.convert_unit_b2_to_b1
writing output... [ 61%] reference/brian2.hears.modify_arg
writing output... [ 61%] reference/brian2.hears.wrap_units
writing output... [ 61%] reference/brian2.hears.wrap_units_class
writing output... [ 62%] reference/brian2.hears.wrap_units_property
writing output... [ 62%] reference/brian2.importexport
writing output... [ 62%] reference/brian2.importexport.dictlike.DictImportExport
writing output... [ 62%] reference/brian2.importexport.dictlike.PandasImportExport
writing output... [ 62%] reference/brian2.importexport.importexport.ImportExport
writing output... [ 63%] reference/brian2.input
writing output... [ 63%] reference/brian2.input.binomial.BinomialFunction
writing output... [ 63%] reference/brian2.input.poissongroup.PoissonGroup
writing output... [ 63%] reference/brian2.input.poissoninput.PoissonInput
writing output... [ 63%] reference/brian2.input.spikegeneratorgroup.SpikeGeneratorGroup
writing output... [ 64%] reference/brian2.input.timedarray.TimedArray
writing output... [ 64%] reference/brian2.memory
writing output... [ 64%] reference/brian2.memory.dynamicarray.DynamicArray
writing output... [ 64%] reference/brian2.memory.dynamicarray.DynamicArray1D
writing output... [ 64%] reference/brian2.memory.dynamicarray.getslices
writing output... [ 65%] reference/brian2.monitors
writing output... [ 65%] reference/brian2.monitors.ratemonitor.PopulationRateMonitor
writing output... [ 65%] reference/brian2.monitors.spikemonitor.EventMonitor
writing output... [ 65%] reference/brian2.monitors.spikemonitor.SpikeMonitor
writing output... [ 65%] reference/brian2.monitors.statemonitor.StateMonitor
writing output... [ 65%] reference/brian2.monitors.statemonitor.StateMonitorView
writing output... [ 66%] reference/brian2.only.restore_initial_state
writing output... [ 66%] reference/brian2.parsing
writing output... [ 66%] reference/brian2.parsing.bast.BrianASTRenderer
writing output... [ 66%] reference/brian2.parsing.bast.brian_ast
writing output... [ 66%] reference/brian2.parsing.bast.brian_dtype_from_dtype
writing output... [ 67%] reference/brian2.parsing.bast.brian_dtype_from_value
writing output... [ 67%] reference/brian2.parsing.bast.is_boolean
writing output... [ 67%] reference/brian2.parsing.bast.is_boolean_dtype
writing output... [ 67%] reference/brian2.parsing.bast.is_float
writing output... [ 67%] reference/brian2.parsing.bast.is_float_dtype
writing output... [ 68%] reference/brian2.parsing.bast.is_integer
writing output... [ 68%] reference/brian2.parsing.bast.is_integer_dtype
writing output... [ 68%] reference/brian2.parsing.dependencies.abstract_code_dependencies
writing output... [ 68%] reference/brian2.parsing.dependencies.get_read_write_funcs
writing output... [ 68%] reference/brian2.parsing.expressions.is_boolean_expression
writing output... [ 69%] reference/brian2.parsing.expressions.parse_expression_dimensions
writing output... [ 69%] reference/brian2.parsing.functions.AbstractCodeFunction
writing output... [ 69%] reference/brian2.parsing.functions.FunctionRewriter
writing output... [ 69%] reference/brian2.parsing.functions.VarRewriter
writing output... [ 69%] reference/brian2.parsing.functions.abstract_code_from_function
writing output... [ 70%] reference/brian2.parsing.functions.extract_abstract_code_functions
writing output... [ 70%] reference/brian2.parsing.functions.substitute_abstract_code_functions
writing output... [ 70%] reference/brian2.parsing.rendering.CPPNodeRenderer
writing output... [ 70%] reference/brian2.parsing.rendering.NodeRenderer
writing output... [ 70%] reference/brian2.parsing.rendering.NumpyNodeRenderer
writing output... [ 71%] reference/brian2.parsing.rendering.SympyNodeRenderer
writing output... [ 71%] reference/brian2.parsing.rendering.get_node_value
writing output... [ 71%] reference/brian2.parsing.statements.parse_statement
writing output... [ 71%] reference/brian2.parsing.sympytools.CustomSympyPrinter
writing output... [ 71%] reference/brian2.parsing.sympytools.PRINTER
writing output... [ 72%] reference/brian2.parsing.sympytools.check_expression_for_multiple_stateful_functions
writing output... [ 72%] reference/brian2.parsing.sympytools.expression_complexity
writing output... [ 72%] reference/brian2.parsing.sympytools.str_to_sympy
writing output... [ 72%] reference/brian2.parsing.sympytools.sympy_to_str
writing output... [ 72%] reference/brian2.random
writing output... [ 73%] reference/brian2.spatialneuron
writing output... [ 73%] reference/brian2.spatialneuron.morphology.Children
writing output... [ 73%] reference/brian2.spatialneuron.morphology.Cylinder
writing output... [ 73%] reference/brian2.spatialneuron.morphology.Morphology
writing output... [ 73%] reference/brian2.spatialneuron.morphology.MorphologyIndexWrapper
writing output... [ 73%] reference/brian2.spatialneuron.morphology.Node
writing output... [ 74%] reference/brian2.spatialneuron.morphology.Section
writing output... [ 74%] reference/brian2.spatialneuron.morphology.Soma
writing output... [ 74%] reference/brian2.spatialneuron.morphology.SubMorphology
writing output... [ 74%] reference/brian2.spatialneuron.morphology.Topology
writing output... [ 74%] reference/brian2.spatialneuron.spatialneuron.FlatMorphology
writing output... [ 75%] reference/brian2.spatialneuron.spatialneuron.SpatialNeuron
writing output... [ 75%] reference/brian2.spatialneuron.spatialneuron.SpatialStateUpdater
writing output... [ 75%] reference/brian2.spatialneuron.spatialneuron.SpatialSubgroup
writing output... [ 75%] reference/brian2.stateupdaters
writing output... [ 75%] reference/brian2.stateupdaters.GSL.GSLContainer
writing output... [ 76%] reference/brian2.stateupdaters.GSL.GSLStateUpdater
writing output... [ 76%] reference/brian2.stateupdaters.GSL.gsl_rk2
writing output... [ 76%] reference/brian2.stateupdaters.GSL.gsl_rk4
writing output... [ 76%] reference/brian2.stateupdaters.GSL.gsl_rk8pd
writing output... [ 76%] reference/brian2.stateupdaters.GSL.gsl_rkck
writing output... [ 77%] reference/brian2.stateupdaters.GSL.gsl_rkf45
writing output... [ 77%] reference/brian2.stateupdaters.base.StateUpdateMethod
writing output... [ 77%] reference/brian2.stateupdaters.base.UnsupportedEquationsException
writing output... [ 77%] reference/brian2.stateupdaters.base.extract_method_options
writing output... [ 77%] reference/brian2.stateupdaters.exact.IndependentStateUpdater
writing output... [ 78%] reference/brian2.stateupdaters.exact.LinearStateUpdater
writing output... [ 78%] reference/brian2.stateupdaters.exact.exact
writing output... [ 78%] reference/brian2.stateupdaters.exact.get_linear_system
writing output... [ 78%] reference/brian2.stateupdaters.exact.independent
writing output... [ 78%] reference/brian2.stateupdaters.exact.linear
writing output... [ 79%] reference/brian2.stateupdaters.explicit.ExplicitStateUpdater
writing output... [ 79%] reference/brian2.stateupdaters.explicit.diagonal_noise
writing output... [ 79%] reference/brian2.stateupdaters.explicit.euler
writing output... [ 79%] reference/brian2.stateupdaters.explicit.heun
writing output... [ 79%] reference/brian2.stateupdaters.explicit.milstein
writing output... [ 80%] reference/brian2.stateupdaters.explicit.rk2
writing output... [ 80%] reference/brian2.stateupdaters.explicit.rk4
writing output... [ 80%] reference/brian2.stateupdaters.explicit.split_expression
writing output... [ 80%] reference/brian2.stateupdaters.exponential_euler.ExponentialEulerStateUpdater
writing output... [ 80%] reference/brian2.stateupdaters.exponential_euler.exponential_euler
writing output... [ 81%] reference/brian2.stateupdaters.exponential_euler.get_conditionally_linear_system
writing output... [ 81%] reference/brian2.synapses
writing output... [ 81%] reference/brian2.synapses.parse_synaptic_generator_syntax.handle_range
writing output... [ 81%] reference/brian2.synapses.parse_synaptic_generator_syntax.handle_sample
writing output... [ 81%] reference/brian2.synapses.parse_synaptic_generator_syntax.parse_synapse_generator
writing output... [ 81%] reference/brian2.synapses.spikequeue.SpikeQueue
writing output... [ 82%] reference/brian2.synapses.synapses.StateUpdater
writing output... [ 82%] reference/brian2.synapses.synapses.SummedVariableUpdater
writing output... [ 82%] reference/brian2.synapses.synapses.Synapses
writing output... [ 82%] reference/brian2.synapses.synapses.SynapticIndexing
writing output... [ 82%] reference/brian2.synapses.synapses.SynapticPathway
writing output... [ 83%] reference/brian2.synapses.synapses.SynapticSubgroup
writing output... [ 83%] reference/brian2.synapses.synapses.find_synapses
writing output... [ 83%] reference/brian2.synapses.synapses.slice_to_test
writing output... [ 83%] reference/brian2.units
writing output... [ 83%] reference/brian2.units.allunits.celsius
writing output... [ 84%] reference/brian2.units.fundamentalunits.DIMENSIONLESS
writing output... [ 84%] reference/brian2.units.fundamentalunits.Dimension
writing output... [ 84%] reference/brian2.units.fundamentalunits.DimensionMismatchError
writing output... [ 84%] reference/brian2.units.fundamentalunits.Quantity
writing output... [ 84%] reference/brian2.units.fundamentalunits.Unit
writing output... [ 85%] reference/brian2.units.fundamentalunits.UnitRegistry
writing output... [ 85%] reference/brian2.units.fundamentalunits.additional_unit_register
writing output... [ 85%] reference/brian2.units.fundamentalunits.check_units
writing output... [ 85%] reference/brian2.units.fundamentalunits.fail_for_dimension_mismatch
writing output... [ 85%] reference/brian2.units.fundamentalunits.get_dimensions
writing output... [ 86%] reference/brian2.units.fundamentalunits.get_or_create_dimension
writing output... [ 86%] reference/brian2.units.fundamentalunits.get_unit
writing output... [ 86%] reference/brian2.units.fundamentalunits.get_unit_for_display
writing output... [ 86%] reference/brian2.units.fundamentalunits.have_same_dimensions
writing output... [ 86%] reference/brian2.units.fundamentalunits.in_best_unit
writing output... [ 87%] reference/brian2.units.fundamentalunits.in_unit
writing output... [ 87%] reference/brian2.units.fundamentalunits.is_dimensionless
writing output... [ 87%] reference/brian2.units.fundamentalunits.is_scalar_type
writing output... [ 87%] reference/brian2.units.fundamentalunits.quantity_with_dimensions
writing output... [ 87%] reference/brian2.units.fundamentalunits.register_new_unit
writing output... [ 88%] reference/brian2.units.fundamentalunits.standard_unit_register
writing output... [ 88%] reference/brian2.units.fundamentalunits.user_unit_register
writing output... [ 88%] reference/brian2.units.fundamentalunits.wrap_function_change_dimensions
writing output... [ 88%] reference/brian2.units.fundamentalunits.wrap_function_dimensionless
writing output... [ 88%] reference/brian2.units.fundamentalunits.wrap_function_keep_dimensions
writing output... [ 88%] reference/brian2.units.fundamentalunits.wrap_function_remove_dimensions
writing output... [ 89%] reference/brian2.units.unitsafefunctions.arange
writing output... [ 89%] reference/brian2.units.unitsafefunctions.arccos
writing output... [ 89%] reference/brian2.units.unitsafefunctions.arccosh
writing output... [ 89%] reference/brian2.units.unitsafefunctions.arcsin
writing output... [ 89%] reference/brian2.units.unitsafefunctions.arcsinh
writing output... [ 90%] reference/brian2.units.unitsafefunctions.arctan
writing output... [ 90%] reference/brian2.units.unitsafefunctions.arctanh
writing output... [ 90%] reference/brian2.units.unitsafefunctions.cos
writing output... [ 90%] reference/brian2.units.unitsafefunctions.cosh
writing output... [ 90%] reference/brian2.units.unitsafefunctions.diagonal
writing output... [ 91%] reference/brian2.units.unitsafefunctions.dot
writing output... [ 91%] reference/brian2.units.unitsafefunctions.exp
writing output... [ 91%] reference/brian2.units.unitsafefunctions.linspace
writing output... [ 91%] reference/brian2.units.unitsafefunctions.log
writing output... [ 91%] reference/brian2.units.unitsafefunctions.ravel
writing output... [ 92%] reference/brian2.units.unitsafefunctions.sin
writing output... [ 92%] reference/brian2.units.unitsafefunctions.sinh
writing output... [ 92%] reference/brian2.units.unitsafefunctions.tan
writing output... [ 92%] reference/brian2.units.unitsafefunctions.tanh
writing output... [ 92%] reference/brian2.units.unitsafefunctions.trace
writing output... [ 93%] reference/brian2.units.unitsafefunctions.where
writing output... [ 93%] reference/brian2.units.unitsafefunctions.wrap_function_to_method
writing output... [ 93%] reference/brian2.utils
writing output... [ 93%] reference/brian2.utils.arrays.calc_repeats
writing output... [ 93%] reference/brian2.utils.caching.CacheKey
writing output... [ 94%] reference/brian2.utils.caching.cached
writing output... [ 94%] reference/brian2.utils.environment.running_from_ipython
writing output... [ 94%] reference/brian2.utils.filelock.BaseFileLock
writing output... [ 94%] reference/brian2.utils.filelock.FileLock
writing output... [ 94%] reference/brian2.utils.filelock.SoftFileLock
writing output... [ 95%] reference/brian2.utils.filelock.Timeout
writing output... [ 95%] reference/brian2.utils.filelock.UnixFileLock
writing output... [ 95%] reference/brian2.utils.filelock.WindowsFileLock
writing output... [ 95%] reference/brian2.utils.filelock.logger
writing output... [ 95%] reference/brian2.utils.filetools.copy_directory
writing output... [ 96%] reference/brian2.utils.filetools.ensure_directory
writing output... [ 96%] reference/brian2.utils.filetools.ensure_directory_of_file
writing output... [ 96%] reference/brian2.utils.filetools.in_directory
writing output... [ 96%] reference/brian2.utils.logger.BrianLogger
writing output... [ 96%] reference/brian2.utils.logger.HierarchyFilter
writing output... [ 96%] reference/brian2.utils.logger.LogCapture
writing output... [ 97%] reference/brian2.utils.logger.NameFilter
writing output... [ 97%] reference/brian2.utils.logger.brian_excepthook
writing output... [ 97%] reference/brian2.utils.logger.catch_logs
writing output... [ 97%] reference/brian2.utils.logger.clean_up_logging
writing output... [ 97%] reference/brian2.utils.logger.get_logger
writing output... [ 98%] reference/brian2.utils.logger.log_level_validator
writing output... [ 98%] reference/brian2.utils.logger.std_silent
writing output... [ 98%] reference/brian2.utils.stringtools.SpellChecker
writing output... [ 98%] reference/brian2.utils.stringtools.code_representation
writing output... [ 98%] reference/brian2.utils.stringtools.deindent
writing output... [ 99%] reference/brian2.utils.stringtools.get_identifiers
writing output... [ 99%] reference/brian2.utils.stringtools.indent
writing output... [ 99%] reference/brian2.utils.stringtools.replace
writing output... [ 99%] reference/brian2.utils.stringtools.strip_empty_leading_and_trailing_lines
writing output... [ 99%] reference/brian2.utils.stringtools.strip_empty_lines
writing output... [100%] reference/brian2.utils.stringtools.stripped_deindented_lines
writing output... [100%] reference/brian2.utils.stringtools.word_substitute
writing output... [100%] reference/brian2.utils.topsort.topsort

generating indices... genindex py-modindex done
highlighting module code... [  1%] brian2.__init__
highlighting module code... [  2%] brian2.codegen.codeobject
highlighting module code... [  4%] brian2.codegen.cpp_prefs
highlighting module code... [  5%] brian2.codegen.generators.GSL_generator
highlighting module code... [  6%] brian2.codegen.generators.base
highlighting module code... [  7%] brian2.codegen.generators.cpp_generator
highlighting module code... [  9%] brian2.codegen.generators.cython_generator
highlighting module code... [ 10%] brian2.codegen.generators.numpy_generator
highlighting module code... [ 11%] brian2.codegen.optimisation
highlighting module code... [ 12%] brian2.codegen.permutation_analysis
highlighting module code... [ 14%] brian2.codegen.runtime.GSLcython_rt.GSLcython_rt
highlighting module code... [ 15%] brian2.codegen.runtime.cython_rt.cython_rt
highlighting module code... [ 16%] brian2.codegen.runtime.cython_rt.extension_manager
highlighting module code... [ 17%] brian2.codegen.runtime.numpy_rt.numpy_rt
highlighting module code... [ 19%] brian2.codegen.statements
highlighting module code... [ 20%] brian2.codegen.templates
highlighting module code... [ 21%] brian2.codegen.translation
highlighting module code... [ 22%] brian2.core.base
highlighting module code... [ 23%] brian2.core.clocks
highlighting module code... [ 25%] brian2.core.core_preferences
highlighting module code... [ 26%] brian2.core.functions
highlighting module code... [ 27%] brian2.core.magic
highlighting module code... [ 28%] brian2.core.names
highlighting module code... [ 30%] brian2.core.namespace
highlighting module code... [ 31%] brian2.core.network
highlighting module code... [ 32%] brian2.core.operations
highlighting module code... [ 33%] brian2.core.preferences
highlighting module code... [ 35%] brian2.core.spikesource
highlighting module code... [ 36%] brian2.core.tracking
highlighting module code... [ 37%] brian2.core.variables
highlighting module code... [ 38%] brian2.devices.cpp_standalone.GSLcodeobject
highlighting module code... [ 40%] brian2.devices.cpp_standalone.codeobject
highlighting module code... [ 41%] brian2.devices.cpp_standalone.device
highlighting module code... [ 42%] brian2.devices.device
highlighting module code... [ 43%] brian2.equations.codestrings
highlighting module code... [ 44%] brian2.equations.equations
highlighting module code... [ 46%] brian2.equations.refractory
highlighting module code... [ 47%] brian2.equations.unitcheck
highlighting module code... [ 48%] brian2.groups.group
highlighting module code... [ 49%] brian2.groups.neurongroup
highlighting module code... [ 51%] brian2.groups.subgroup
highlighting module code... [ 52%] brian2.hears
highlighting module code... [ 53%] brian2.importexport.dictlike
highlighting module code... [ 54%] brian2.importexport.importexport
highlighting module code... [ 56%] brian2.input.binomial
highlighting module code... [ 57%] brian2.input.poissongroup
highlighting module code... [ 58%] brian2.input.poissoninput
highlighting module code... [ 59%] brian2.input.spikegeneratorgroup
highlighting module code... [ 60%] brian2.input.timedarray
highlighting module code... [ 62%] brian2.memory.dynamicarray
highlighting module code... [ 63%] brian2.monitors.ratemonitor
highlighting module code... [ 64%] brian2.monitors.spikemonitor
highlighting module code... [ 65%] brian2.monitors.statemonitor
highlighting module code... [ 67%] brian2.only
highlighting module code... [ 68%] brian2.parsing.bast
highlighting module code... [ 69%] brian2.parsing.dependencies
highlighting module code... [ 70%] brian2.parsing.expressions
highlighting module code... [ 72%] brian2.parsing.functions
highlighting module code... [ 73%] brian2.parsing.rendering
highlighting module code... [ 74%] brian2.parsing.statements
highlighting module code... [ 75%] brian2.parsing.sympytools
highlighting module code... [ 77%] brian2.spatialneuron.morphology
highlighting module code... [ 78%] brian2.spatialneuron.spatialneuron
highlighting module code... [ 79%] brian2.stateupdaters.GSL
highlighting module code... [ 80%] brian2.stateupdaters.base
highlighting module code... [ 81%] brian2.stateupdaters.exact
highlighting module code... [ 83%] brian2.stateupdaters.explicit
highlighting module code... [ 84%] brian2.stateupdaters.exponential_euler
highlighting module code... [ 85%] brian2.synapses.parse_synaptic_generator_syntax
highlighting module code... [ 86%] brian2.synapses.spikequeue
highlighting module code... [ 88%] brian2.synapses.synapses
highlighting module code... [ 89%] brian2.units.fundamentalunits
highlighting module code... [ 90%] brian2.units.unitsafefunctions
highlighting module code... [ 91%] brian2.utils.arrays
highlighting module code... [ 93%] brian2.utils.caching
highlighting module code... [ 94%] brian2.utils.environment
highlighting module code... [ 95%] brian2.utils.filelock
highlighting module code... [ 96%] brian2.utils.filetools
highlighting module code... [ 98%] brian2.utils.logger
highlighting module code... [ 99%] brian2.utils.stringtools
highlighting module code... [100%] brian2.utils.topsort

writing additional pages... search done
copying images... [  1%] resources/examples_images/COBAHH.1.png
copying images... [  2%] resources/examples_images/CUBA.1.png
copying images... [  3%] resources/examples_images/IF_curve_Hodgkin_Huxley.1.png
copying images... [  4%] resources/examples_images/IF_curve_LIF.1.png
copying images... [  5%] resources/examples_images/adaptive_threshold.1.png
copying images... [  6%] resources/examples_images/advanced.COBAHH_approximated.1.png
copying images... [  7%] resources/examples_images/advanced.Ornstein_Uhlenbeck.1.png
copying images... [  8%] resources/examples_images/advanced.compare_GSL_to_conventional.1.png
copying images... [  8%] resources/examples_images/advanced.custom_events.1.png
copying images... [  9%] resources/examples_images/advanced.exprel_function.1.png
copying images... [ 10%] resources/examples_images/advanced.modelfitting_sbi.1.png
copying images... [ 11%] resources/examples_images/advanced.modelfitting_sbi.2.png
copying images... [ 12%] resources/examples_images/advanced.stochastic_odes.1.png
copying images... [ 13%] resources/examples_images/advanced.stochastic_odes.2.png
copying images... [ 14%] resources/examples_images/advanced.stochastic_odes.3.png
copying images... [ 15%] resources/examples_images/compartmental.bipolar_cell.1.png
copying images... [ 16%] resources/examples_images/compartmental.bipolar_with_inputs.1.png
copying images... [ 17%] resources/examples_images/compartmental.bipolar_with_inputs2.1.png
copying images... [ 18%] resources/examples_images/compartmental.cylinder.1.png
copying images... [ 19%] resources/examples_images/compartmental.hh_with_spikes.1.png
copying images... [ 20%] resources/examples_images/compartmental.hodgkin_huxley_1952.1.png
copying images... [ 21%] resources/examples_images/compartmental.infinite_cable.1.png
copying images... [ 22%] resources/examples_images/compartmental.lfp.1.png
copying images... [ 23%] resources/examples_images/compartmental.rall.1.png
copying images... [ 24%] resources/examples_images/compartmental.spike_initiation.1.png
copying images... [ 25%] resources/examples_images/frompapers.Brette_2004.1.png
copying images... [ 25%] resources/examples_images/frompapers.Brette_2012.Fig1.1.png
copying images... [ 26%] resources/examples_images/frompapers.Brette_2012.Fig3AB.1.png
copying images... [ 27%] resources/examples_images/frompapers.Brette_2012.Fig3CF.1.png
copying images... [ 28%] resources/examples_images/frompapers.Brette_2012.Fig4.1.png
copying images... [ 29%] resources/examples_images/frompapers.Brette_2012.Fig5A.1.png
copying images... [ 30%] resources/examples_images/frompapers.Brette_Gerstner_2005.1.png
copying images... [ 31%] resources/examples_images/frompapers.Brette_Guigon_2003.1.png
copying images... [ 32%] resources/examples_images/frompapers.Brunel_2000.1.png
copying images... [ 33%] resources/examples_images/frompapers.Brunel_2000.2.png
copying images... [ 34%] resources/examples_images/frompapers.Brunel_2000.3.png
copying images... [ 35%] resources/examples_images/frompapers.Brunel_2000.4.png
copying images... [ 36%] resources/examples_images/frompapers.Brunel_Hakim_1999.1.png
copying images... [ 37%] resources/examples_images/frompapers.Brunel_Wang_2001.1.png
copying images... [ 38%] resources/examples_images/frompapers.Brunel_Wang_2001.2.png
copying images... [ 39%] resources/examples_images/frompapers.Clopath_et_al_2010_homeostasis.1.png
copying images... [ 40%] resources/examples_images/frompapers.Clopath_et_al_2010_no_homeostasis.1.png
copying images... [ 41%] resources/examples_images/frompapers.Destexhe_et_al_1998.1.png
copying images... [ 42%] resources/examples_images/frompapers.Diesmann_et_al_1999.1.png
copying images... [ 42%] resources/examples_images/frompapers.Graupner_Brunel_2012.1.png
copying images... [ 43%] resources/examples_images/frompapers.Hindmarsh_Rose_1984.1.png
copying images... [ 44%] resources/examples_images/frompapers.Izhikevich_2003.1.png
copying images... [ 45%] resources/examples_images/frompapers.Izhikevich_2007.1.png
copying images... [ 46%] resources/examples_images/frompapers.Jansen_Rit_1995_single_column.1.png
copying images... [ 47%] resources/examples_images/frompapers.Kremer_et_al_2011_barrel_cortex.1.png
copying images... [ 48%] resources/examples_images/frompapers.Maass_Natschlaeger_Markram_2002.1.png
copying images... [ 49%] resources/examples_images/frompapers.Morris_Lecar_1981.1.png
copying images... [ 50%] resources/examples_images/frompapers.Naud_et_al_2008_adex_firing_patterns.1.png
copying images... [ 51%] resources/examples_images/frompapers.Naud_et_al_2008_adex_firing_patterns.2.png
copying images... [ 52%] resources/examples_images/frompapers.Naud_et_al_2008_adex_firing_patterns.3.png
copying images... [ 53%] resources/examples_images/frompapers.Naud_et_al_2008_adex_firing_patterns.4.png
copying images... [ 54%] resources/examples_images/frompapers.Naud_et_al_2008_adex_firing_patterns.5.png
copying images... [ 55%] resources/examples_images/frompapers.Naud_et_al_2008_adex_firing_patterns.6.png
copying images... [ 56%] resources/examples_images/frompapers.Naud_et_al_2008_adex_firing_patterns.7.png
copying images... [ 57%] resources/examples_images/frompapers.Naud_et_al_2008_adex_firing_patterns.8.png
copying images... [ 58%] resources/examples_images/frompapers.Nicola_Clopath_2017.1.png
copying images... [ 58%] resources/examples_images/frompapers.Platkiewicz_Brette_2011.1.png
copying images... [ 59%] resources/examples_images/frompapers.Rossant_et_al_2011bis.1.png
copying images... [ 60%] resources/examples_images/frompapers.Rothman_Manis_2003.1.png
copying images... [ 61%] resources/examples_images/frompapers.Stimberg_et_al_2018.example_1_COBA.1.png
copying images... [ 62%] resources/examples_images/frompapers.Stimberg_et_al_2018.example_1_COBA.2.png
copying images... [ 63%] resources/examples_images/frompapers.Stimberg_et_al_2018.example_2_gchi_astrocyte.1.png
copying images... [ 64%] resources/examples_images/frompapers.Stimberg_et_al_2018.example_3_io_synapse.1.png
copying images... [ 65%] resources/examples_images/frompapers.Stimberg_et_al_2018.example_4_rsmean.1.png
copying images... [ 66%] resources/examples_images/frompapers.Stimberg_et_al_2018.example_4_synrel.1.png
copying images... [ 67%] resources/examples_images/frompapers.Stimberg_et_al_2018.example_5_astro_ring.1.png
copying images... [ 68%] resources/examples_images/frompapers.Stimberg_et_al_2018.example_6_COBA_with_astro.1.png
copying images... [ 69%] resources/examples_images/frompapers.Stimberg_et_al_2019.example_3_bisection.1.png
copying images... [ 70%] resources/examples_images/frompapers.Stimberg_et_al_2019.example_3_bisection_standalone.1.png
copying images... [ 71%] resources/examples_images/frompapers.Sturzl_et_al_2000.1.png
copying images... [ 72%] resources/examples_images/frompapers.Tetzlaff_2015.1.png
copying images... [ 73%] resources/examples_images/frompapers.Tetzlaff_2015.2.png
copying images... [ 74%] resources/examples_images/frompapers.Touboul_Brette_2008.1.png
copying images... [ 75%] resources/examples_images/frompapers.Tsodyks_Pawelzik_Markram_1998.1.png
copying images... [ 75%] resources/examples_images/frompapers.Tsodyks_Uziel_Markram_2000.1.png
